[$9] ->    0:   24 39                   and    al,0x39
[$:] ->    0:   24 3a                   and    al,0x3a
[$;] ->    0:   24 3b                   and    al,0x3b
[$<] ->    0:   24 3c                   and    al,0x3c
[$=] ->    0:   24 3d                   and    al,0x3d
[$>] ->    0:   24 3e                   and    al,0x3e
[$?] ->    0:   24 3f                   and    al,0x3f
[$@] ->    0:   24 40                   and    al,0x40
[$A] ->    0:   24 41                   and    al,0x41
[$B] ->    0:   24 42                   and    al,0x42
[$C] ->    0:   24 43                   and    al,0x43
[$D] ->    0:   24 44                   and    al,0x44
[$E] ->    0:   24 45                   and    al,0x45
[$F] ->    0:   24 46                   and    al,0x46
[$G] ->    0:   24 47                   and    al,0x47
[$H] ->    0:   24 48                   and    al,0x48
[$I] ->    0:   24 49                   and    al,0x49
[$J] ->    0:   24 4a                   and    al,0x4a
[$K] ->    0:   24 4b                   and    al,0x4b
[$L] ->    0:   24 4c                   and    al,0x4c
[$M] ->    0:   24 4d                   and    al,0x4d
[$N] ->    0:   24 4e                   and    al,0x4e
[$O] ->    0:   24 4f                   and    al,0x4f
[$P] ->    0:   24 50                   and    al,0x50
[$Q] ->    0:   24 51                   and    al,0x51
[$R] ->    0:   24 52                   and    al,0x52
[$S] ->    0:   24 53                   and    al,0x53
[$T] ->    0:   24 54                   and    al,0x54
[$U] ->    0:   24 55                   and    al,0x55
[$V] ->    0:   24 56                   and    al,0x56
[$W] ->    0:   24 57                   and    al,0x57
[$X] ->    0:   24 58                   and    al,0x58
[$Y] ->    0:   24 59                   and    al,0x59
[$Z] ->    0:   24 5a                   and    al,0x5a
[$[] ->    0:   24 5b                   and    al,0x5b
[$\] ->    0:   24 5c                   and    al,0x5c
[$]] ->    0:   24 5d                   and    al,0x5d
[$^] ->    0:   24 5e                   and    al,0x5e
[$_] ->    0:   24 5f                   and    al,0x5f
[$`] ->    0:   24 60                   and    al,0x60
[$a] ->    0:   24 61                   and    al,0x61
[$b] ->    0:   24 62                   and    al,0x62
[$c] ->    0:   24 63                   and    al,0x63
[$d] ->    0:   24 64                   and    al,0x64
[$e] ->    0:   24 65                   and    al,0x65
[$f] ->    0:   24 66                   and    al,0x66
[$g] ->    0:   24 67                   and    al,0x67
[$h] ->    0:   24 68                   and    al,0x68
[$i] ->    0:   24 69                   and    al,0x69
[$j] ->    0:   24 6a                   and    al,0x6a
[$k] ->    0:   24 6b                   and    al,0x6b
[$l] ->    0:   24 6c                   and    al,0x6c
[$m] ->    0:   24 6d                   and    al,0x6d
[$n] ->    0:   24 6e                   and    al,0x6e
[$o] ->    0:   24 6f                   and    al,0x6f
[$p] ->    0:   24 70                   and    al,0x70
[$q] ->    0:   24 71                   and    al,0x71
[$r] ->    0:   24 72                   and    al,0x72
[$s] ->    0:   24 73                   and    al,0x73
[$t] ->    0:   24 74                   and    al,0x74
[$u] ->    0:   24 75                   and    al,0x75
[$v] ->    0:   24 76                   and    al,0x76
[$w] ->    0:   24 77                   and    al,0x77
[$x] ->    0:   24 78                   and    al,0x78
[$y] ->    0:   24 79                   and    al,0x79
[$z] ->    0:   24 7a                   and    al,0x7a
[${] ->    0:   24 7b                   and    al,0x7b
[$|] ->    0:   24 7c                   and    al,0x7c
[$}] ->    0:   24 7d                   and    al,0x7d
[$~] ->    0:   24 7e                   and    al,0x7e
[$] ->    0:   24 7f                   and    al,0x7f
[% ] ->    0:   25                      .byte 0x25
   1:   20                      .byte 0x20
[%!] ->    0:   25                      .byte 0x25
   1:   21                      .byte 0x21
[%"] ->    0:   25                      .byte 0x25
   1:   22                      .byte 0x22
[%#] ->    0:   25                      .byte 0x25
   1:   23                      .byte 0x23
[%$] ->    0:   25                      .byte 0x25
   1:   24                      .byte 0x24
[%%] ->    0:   25                      .byte 0x25
   1:   25                      .byte 0x25
[%&] ->    0:   25                      .byte 0x25
   1:   26                      es
[%'] ->    0:   25                      .byte 0x25
   1:   27                      daa
[%(] ->    0:   25                      .byte 0x25
   1:   28                      .byte 0x28
[%)] ->    0:   25                      .byte 0x25
   1:   29                      .byte 0x29
[%*] ->    0:   25                      .byte 0x25
   1:   2a                      .byte 0x2a
[%+] ->    0:   25                      .byte 0x25
   1:   2b                      .byte 0x2b
[%,] ->    0:   25                      .byte 0x25
   1:   2c                      .byte 0x2c
[%-] ->    0:   25                      .byte 0x25
   1:   2d                      .byte 0x2d
[%.] ->    0:   25                      .byte 0x25
   1:   2e                      cs
[%/] ->    0:   25                      .byte 0x25
   1:   2f                      das
[%0] ->    0:   25                      .byte 0x25
   1:   30                      .byte 0x30
[%1] ->    0:   25                      .byte 0x25
   1:   31                      .byte 0x31
[%2] ->    0:   25                      .byte 0x25
   1:   32                      .byte 0x32
[%3] ->    0:   25                      .byte 0x25
   1:   33                      .byte 0x33
[%4] ->    0:   25                      .byte 0x25
   1:   34                      .byte 0x34
[%5] ->    0:   25                      .byte 0x25
   1:   35                      .byte 0x35
[%6] ->    0:   25                      .byte 0x25
   1:   36                      ss
[%7] ->    0:   25                      .byte 0x25
   1:   37                      aaa
[%8] ->    0:   25                      .byte 0x25
   1:   38                      .byte 0x38
[%9] ->    0:   25                      .byte 0x25
   1:   39                      .byte 0x39
[%:] ->    0:   25                      .byte 0x25
   1:   3a                      .byte 0x3a
[%;] ->    0:   25                      .byte 0x25
   1:   3b                      .byte 0x3b
[%<] ->    0:   25                      .byte 0x25
   1:   3c                      .byte 0x3c
[%=] ->    0:   25                      .byte 0x25
   1:   3d                      .byte 0x3d
[%>] ->    0:   25                      .byte 0x25
   1:   3e                      ds
[%?] ->    0:   25                      .byte 0x25
   1:   3f                      aas
[%@] ->    0:   25                      .byte 0x25
   1:   40                      inc    eax
[%A] ->    0:   25                      .byte 0x25
   1:   41                      inc    ecx
[%B] ->    0:   25                      .byte 0x25
   1:   42                      inc    edx
[%C] ->    0:   25                      .byte 0x25
   1:   43                      inc    ebx
[%D] ->    0:   25                      .byte 0x25
   1:   44                      inc    esp
[%E] ->    0:   25                      .byte 0x25
   1:   45                      inc    ebp
[%F] ->    0:   25                      .byte 0x25
   1:   46                      inc    esi
[%G] ->    0:   25                      .byte 0x25
   1:   47                      inc    edi
[%H] ->    0:   25                      .byte 0x25
   1:   48                      dec    eax
[%I] ->    0:   25                      .byte 0x25
   1:   49                      dec    ecx
[%J] ->    0:   25                      .byte 0x25
   1:   4a                      dec    edx
[%K] ->    0:   25                      .byte 0x25
   1:   4b                      dec    ebx
[%L] ->    0:   25                      .byte 0x25
   1:   4c                      dec    esp
[%M] ->    0:   25                      .byte 0x25
   1:   4d                      dec    ebp
[%N] ->    0:   25                      .byte 0x25
   1:   4e                      dec    esi
[%O] ->    0:   25                      .byte 0x25
   1:   4f                      dec    edi
[%P] ->    0:   25                      .byte 0x25
   1:   50                      push   eax
[%Q] ->    0:   25                      .byte 0x25
   1:   51                      push   ecx
[%R] ->    0:   25                      .byte 0x25
   1:   52                      push   edx
[%S] ->    0:   25                      .byte 0x25
   1:   53                      push   ebx
[%T] ->    0:   25                      .byte 0x25
   1:   54                      push   esp
[%U] ->    0:   25                      .byte 0x25
   1:   55                      push   ebp
[%V] ->    0:   25                      .byte 0x25
   1:   56                      push   esi
[%W] ->    0:   25                      .byte 0x25
   1:   57                      push   edi
[%X] ->    0:   25                      .byte 0x25
   1:   58                      pop    eax
[%Y] ->    0:   25                      .byte 0x25
   1:   59                      pop    ecx
[%Z] ->    0:   25                      .byte 0x25
   1:   5a                      pop    edx
[%[] ->    0:   25                      .byte 0x25
   1:   5b                      pop    ebx
[%\] ->    0:   25                      .byte 0x25
   1:   5c                      pop    esp
[%]] ->    0:   25                      .byte 0x25
   1:   5d                      pop    ebp
[%^] ->    0:   25                      .byte 0x25
   1:   5e                      pop    esi
[%_] ->    0:   25                      .byte 0x25
   1:   5f                      pop    edi
[%`] ->    0:   25                      .byte 0x25
   1:   60                      pusha
[%a] ->    0:   25                      .byte 0x25
   1:   61                      popa
[%b] ->    0:   25                      .byte 0x25
   1:   62                      .byte 0x62
[%c] ->    0:   25                      .byte 0x25
   1:   63                      .byte 0x63
[%d] ->    0:   25                      .byte 0x25
   1:   64                      fs
[%e] ->    0:   25                      .byte 0x25
